class,text
0,far jacket jealous need
1,hear bitch way in back th texas utf talk bitch ass night
0,dirty terrorist religion fuck joke go around scream allah bar terrorist shit dirty maggot
0,look like maggoty
0,well think know actually it man tell dick rid ass maggot real
1,know joke maggot
1,in tire people say look like brother
0,yeah cut million people maggot ass jews
0,word use roads stupid hypocrite lie maggot
0,hate maggoty like
0,shut nigger where hope get rapid one animals might change tune
0,fuck nigger sheboon hope strong like nigger whitepower
0,use tie end nigger legs different horse beat horse spread legs break s
0,good night bag gazette female version bag like gazette make female hate
1,stand crybaby ass night go act like bitch leave to ass instavideo to stupid look ass
0,nigger
1,ill fuck til love maggot mike son
0,problem know jews control nigger read book two
0,fuck hate nigger brush
2,species bird know hold funeral decease
2,remember draft from night dress would zip call eye scream want go funny hata
2,damn epi puff in even go trash talk one get game together epi good b stop to
2,also happy armistice day anachronists “ run either throat feet ” churchill
2,friend suggest dress fairy halloween party attend think wizards course
2,apparently
2,suspend day random law spike force close client below suspend go
2,w foxy big comeback major penalty kill capsgreat game case
2,poll
2,wear short short fully boot negative degree weather
2,www cut nieces guinea pig crawl days part well think need finish sentencelol
2,give ole uncle charlie mr orbit
2,dollar every time die floppy bird
2,fact him kardashians pp may make 200 million make wish speed process ape take one
2,play keep play wit on yellow tape
2,idiot
2,mock wed photo
2,
2,sit alone watch white check part fully blanket tea turn
2,want go haunt house maybe get possess know see ghost real
2,10 buck brown get johnny
1,bitch mustache year half utf wrong pitch
1,huge ass small waist okay face birch really think famous
1,bobby flay bitch
1,in never go ok night around clot birch boys female boys put
1,bad birch ll
1,help hate even though never intentionally anything still count
1,females overlook us weeks take glass in longer clark kent go sherman hussy far
1,sunday sunday he quote
1,know birch leave
1,young attractive successful suppurative faithful man w everything think bring solely hussy table …
0,shut fuck ugly ass bitch night steal set
1,emma watson say every single harry porter movie film become bitch
1,know know rate bitch loooool find amaze
1,love bad birch fuck problem
1,respect night get money fuck hoe
1,
1,bitch kill go dance bitch du
1,nigh still twenty of
1,in arrogant bitch conceited
1,get so sauce bitch
1,hit hussy way want record play
1,nights face oats ones steal animal crack elementary s give fuck
1,in give hoe free meals go lay due get hope
1,ask love n loyalty nothing else argue bitchesniggas say say social media be love
2,last thing care fantasy owners
2,damn right bar
2,give get back �㢉�
2,also let team must win game
2,one go replace production well beckham jr he let lot fantasy owners
2,man shout allah bar drive crowd
2,actually perfect man always phone�㢉���㢉���㢉��
2,nan �㢉ۢ�ۢ bar leeds west yorkshire
2,video immigrunt small muslin woman yell allah bar intentionally run people
2,tramp right officer say pocket muslin celebrate 11 via
2,tramp right officer say pocket muslin celebrate 11 via
2,female killer las begin shout �ʉ�ӊ�allahu akbar�ʉ���� run innocent people last night
2,shah see wrong today talk death destruction allah bar
1,check secretly convert slam sadden houssein late often say allah bar
2,admiral bar shout trap new star war want money back
2,female killer begin �ʉ�ӊ�allegedly�ʉ���� shout �ʉ�ӊ�allahu akbar�ʉ���� run people
2,female killer las begin shout �ʉ�ӊ�allahu akbar�ʉ���� run innocent people last night
2,go �㢉ۢ���
